gamma,mu,rho
0.007633883,22.91039248,0.323912658
0.00846136,22.91039248,0.323912658
0.009514678,7.503200811,0.431994164
0.007212198,7.503200811,0.431994164
0.009353076,19.13001122,0.468585293
0.010876724,19.13001122,0.468585293
0.01166008,3.98805181,0.407164846
0.011501996,3.98805181,0.407164846
0.007302903,5.491820716,0.454096776
0.010285137,5.491820716,0.454096776
0.01057754,18.02562296,0.438496619
0.008385294,18.02562296,0.438496619
0.010642553,10.26379606,0.440141696
0.00972084,10.26379606,0.440141696
0.01089721,19.38241087,0.317286227
0.009533072,19.38241087,0.317286227
0.008275262,19.38241087,0.317286227
0.009950657,19.30682401,0.279283433
0.011095126,19.30682401,0.279283433
0.008858864,19.30682401,0.279283433
0.011212073,14.35456128,0.408176888
0.008069451,14.35456128,0.408176888
0.006832889,16.22367145,0.549763633
0.007787892,16.22367145,0.549763633
0.008570692,13.68875511,0.523982117
0.010896743,13.68875511,0.523982117
0.007480007,17.05275339,0.46032488
0.008718739,17.05275339,0.46032488
0.00719905,8.022993353,0.419047261
0.010384217,8.022993353,0.419047261
0.011262565,14.58705365,0.5274026
0.010142972,14.58705365,0.5274026
0.008528921,9.674670964,0.424133045
0.010956496,9.674670964,0.424133045
0.008102468,16.5255176,0.3534004
0.01181705,16.5255176,0.3534004
0.009325771,11.84583304,0.475063756
0.00878741,11.84583304,0.475063756
0.010295822,17.15046674,0.42349441
0.010301728,17.15046674,0.42349441
0.008919838,2.935756633,0.428180357
0.013487924,2.935756633,0.428180357
0.009069793,13.96913468,0.415589214
0.009681851,13.96913468,0.415589214
0.011159904,17.45193005,0.504499212
0.007491605,17.45193005,0.504499212
0.010556831,10.03405128,0.409583104
0.010348594,10.03405128,0.409583104
0.007586156,17.01672702,0.452754099
0.009836599,17.01672702,0.452754099
0.008164587,20.43959507,0.4999909
0.010736419,20.43959507,0.4999909
0.00993681,1.424961773,0.45309005
0.010391227,1.424961773,0.45309005
0.00898152,13.33363499,0.321523206
0.011970266,13.33363499,0.321523206
0.007823943,17.11117481,0.312153513
0.010778593,17.11117481,0.312153513
0.007080845,8.81871728,0.375400923
0.009445864,8.81871728,0.375400923
0.008246551,0.352138769,0.445782309
0.011133352,0.352138769,0.445782309
0.009929392,10.25110879,0.491152211
0.008991772,10.25110879,0.491152211
0.008784672,24.28458839,0.452801275
0.00930624,24.28458839,0.452801275
0.010883998,5.590578568,0.448067473
0.006044309,5.590578568,0.448067473
0.007774997,22.63875364,0.465416018
0.009209154,22.63875364,0.465416018
0.009805018,5.979728095,0.503136131
0.007565608,5.979728095,0.503136131
0.010593176,22.34406679,0.442691059
0.008745075,22.34406679,0.442691059
0.009965621,7.963109507,0.568640747
0.009153462,7.963109507,0.568640747
0.007067217,3.499631584,0.477615651
0.011205293,3.499631584,0.477615651
0.010948854,7.513782901,0.470235227
0.009264539,7.513782901,0.470235227
0.006652245,20.62120712,0.513056014
0.009465812,20.62120712,0.513056014
0.008673373,1.650217264,0.448530409
0.009835706,1.650217264,0.448530409
0.008579296,20.40802884,0.371593273
0.009611538,20.40802884,0.371593273
0.008736533,15.63257121,0.554076544
0.008315211,15.63257121,0.554076544
0.009757452,1.92591822,0.427562497
0.007499787,1.92591822,0.427562497
0.00870634,23.4929484,0.454206791
0.009034971,23.4929484,0.454206791
0.009757855,8.184826557,0.517489579
0.008301349,8.184826557,0.517489579
0.009439106,19.87988149,0.270425959
0.011260622,19.87988149,0.270425959
0.009669035,19.87988149,0.270425959
0.009568755,24.13780724,0.427759281
0.005780046,24.13780724,0.427759281
0.009397902,3.311775148,0.566114944
0.009338987,3.311775148,0.566114944
0.008302721,8.617722862,0.487108877
0.009236346,8.617722862,0.487108877
0.009218233,18.86040203,0.281065298
0.008349443,18.86040203,0.281065298
0.009031718,16.83315864,0.474890756
0.010108538,16.83315864,0.474890756
0.009243563,9.883235896,0.527383371
0.010951313,9.883235896,0.527383371
0.00692289,11.4198661,0.565885424
0.0086928,11.4198661,0.565885424
0.011594685,4.092659846,0.532218191
0.007058111,4.092659846,0.532218191
0.009707713,16.66611715,0.456603827
0.008078042,16.66611715,0.456603827
0.010307252,10.55095794,0.556508591
0.009347225,10.55095794,0.556508591
0.008387784,15.67368369,0.491911941
0.008792583,15.67368369,0.491911941
0.00844961,0.449268809,0.413981915
0.010642176,0.449268809,0.413981915
0.009126325,1.236069754,0.463958013
0.011148352,1.236069754,0.463958013
0.009518534,18.86402723,0.364449994
0.010154558,18.86402723,0.364449994
0.007302395,16.85981685,0.488952953
0.008785358,16.85981685,0.488952953
0.012569544,5.951234272,0.389418947
0.010904827,5.951234272,0.389418947
0.008045859,14.3966056,0.373846925
0.008173793,14.3966056,0.373846925
0.008628707,23.29251582,0.407576991
0.007741942,23.29251582,0.407576991
0.011338983,8.673523354,0.449088665
0.011381172,8.673523354,0.449088665
0.009989822,18.71064113,0.45601942
0.011638931,18.71064113,0.45601942
0.009368224,21.02436257,0.398789924
0.007547309,21.02436257,0.398789924
0.008966553,5.989091397,0.545737495
0.00653044,5.989091397,0.545737495
0.008367382,0.8938663,0.519815239
0.008615975,0.8938663,0.519815239
0.009098889,23.03922041,0.496490761
0.008350959,23.03922041,0.496490761
0.008326123,11.41284723,0.382546174
0.010027581,11.41284723,0.382546174
0.009689214,17.15108439,0.565318938
0.007513701,17.15108439,0.565318938
0.008799964,0.641394263,0.529760812
0.007844772,0.641394263,0.529760812
0.008988159,18.46550276,0.549761181
0.010834231,18.46550276,0.549761181
0.008731867,21.29592745,0.476800235
0.005825636,21.29592745,0.476800235
0.008572203,20.14788269,0.511177543
0.009180507,20.14788269,0.511177543
0.009399084,9.147187227,0.357123738
0.009608964,9.147187227,0.357123738
0.010653815,21.70948569,0.307501483
0.009387283,21.70948569,0.307501483
0.009789917,20.87968304,0.403951316
0.008726555,20.87968304,0.403951316
0.009802322,12.47095112,0.326927264
0.006856859,12.47095112,0.326927264
0.009882289,21.32943385,0.349147602
0.009829856,21.32943385,0.349147602
0.008206958,10.96027784,0.508827004
0.007564919,10.96027784,0.508827004
0.010092179,20.73410881,0.454718408
0.009984001,20.73410881,0.454718408
0.008218346,15.18852643,0.325011958
0.008324758,15.18852643,0.325011958
0.01035734,24.10830763,0.385108068
0.010246689,24.10830763,0.385108068
0.010551078,22.22518597,0.49593677
0.009832217,22.22518597,0.49593677
0.010245022,0.129142523,0.54964812
0.011362901,0.129142523,0.54964812
0.008751184,24.02556438,0.363365543
0.011565247,24.02556438,0.363365543
0.007688344,1.683156427,0.504670753
0.009157515,1.683156427,0.504670753
0.008485312,22.70486469,0.457683415
0.009949131,22.70486469,0.457683415
0.009163944,4.425427633,0.544410563
0.007500158,4.425427633,0.544410563
0.011071353,3.978633724,0.433282994
0.009251109,3.978633724,0.433282994
0.011559085,12.05582123,0.368992822
0.009937004,12.05582123,0.368992822
0.009333497,16.41403104,0.354589769
0.009204235,16.41403104,0.354589769
0.011292129,0.004630975,0.511896982
0.007792606,0.004630975,0.511896982
0.006686894,22.22978041,0.447476705
0.009019807,22.22978041,0.447476705
0.011450803,4.256417766,0.494352088
0.008639502,4.256417766,0.494352088
0.010173455,6.704963238,0.553921678
0.007274723,6.704963238,0.553921678
0.010232632,11.26150609,0.373994746
0.009301636,11.26150609,0.373994746
0.009511599,13.4880234,0.45385862
0.010786963,13.4880234,0.45385862
0.009874214,10.60481606,0.438739537
0.010196063,10.60481606,0.438739537
0.012347996,24.18267198,0.392728256
0.009241598,24.18267198,0.392728256
0.008124954,23.67456429,0.37581097
0.008809613,23.67456429,0.37581097
0.008389684,20.24674244,0.312232365
0.010257536,20.24674244,0.312232365
0.009748795,20.24674244,0.312232365
0.007261589,2.858277835,0.541068338
0.008287623,2.858277835,0.541068338
0.009128499,15.94366919,0.555655297
0.009178755,15.94366919,0.555655297
0.01244236,20.66814422,0.285937929
0.009910708,20.66814422,0.285937929
0.010551204,20.66814422,0.285937929
0.007648132,21.05740466,0.45685159
0.008919387,21.05740466,0.45685159
0.008322494,22.72922108,0.477820555
0.011597532,22.72922108,0.477820555
0.006650339,16.93906318,0.44133915
0.008138225,16.93906318,0.44133915
0.00891359,6.716792794,0.532933945
0.009580921,6.716792794,0.532933945
0.00908178,1.672724376,0.518390267
0.009506595,1.672724376,0.518390267
0.009275823,19.22545095,0.398876877
0.008666698,19.22545095,0.398876877
0.007665779,8.081455293,0.435568746
0.007230917,8.081455293,0.435568746
0.007605591,23.33017918,0.324976966
0.009780586,23.33017918,0.324976966
0.011020222,4.945326938,0.575169521
0.007424253,4.945326938,0.575169521
0.009182052,17.35381012,0.483210085
0.008528847,17.35381012,0.483210085
0.011520399,6.582675788,0.513769614
0.009881331,6.582675788,0.513769614
0.007832538,24.61322727,0.388367222
0.010040408,24.61322727,0.388367222
0.007029102,4.457591401,0.493656062
0.009105364,4.457591401,0.493656062
0.009869438,17.55710816,0.298475001
0.009815531,17.55710816,0.298475001
